,distance,current,results
0,0.00038218462161734477,45,1
1,0.00013363505902491362,5,0
2,0.0003421650024458094,45,1
3,0.00046590469518934365,5,0
4,0.0001268569292524592,45,1
5,0.00037140021715287953,5,0
6,0.00044727522287795764,45,1
7,0.00034711621930253063,5,0
8,0.0002561877485405137,45,1
9,0.0,5,0
10,0.0,45,1
11,0.0,5,0
12,4.5392973023879793e-05,45,1
13,0.0,5,0
14,0.0,45,1
15,0.0,5,0
16,0.0,45,1
17,0.0,5,0
18,0.0,45,1
19,0.0,5,0
20,0.0,45,1
21,0.0,5,0
22,0.0,45,1
23,0.0,5,0
24,0.0002175868389883086,45,1
25,0.0002175868389883086,5,0
26,0.0,45,1
27,0.0,45,1
28,0.0,45,1
29,0.0,45,1
30,0.271355704778801,5,0
31,0.27736182310476626,-3,0
32,0.02760909475982714,-4,0
33,0.8146767092076863,4,0
34,0.27736182310476626,-3,0
35,0.7872786817188874,7,0
36,0.7872786817188874,7,0
37,0.7842450916027662,9,0
38,0.3219094197379097,-3,0
39,0.28521133448023894,-7,0
40,0.12057088990870897,-6,0
41,0.806398080530574,-3,0
42,1.306231962537706,-4,0
43,0.44954520052604297,-6,0
44,1.025849587022929,-5,0
45,0.3395853655798504,5,0
46,0.7549444617164395,7,0
47,0.29339174036771876,4,0
48,0.3238796092933258,5,0
49,0.6308079219837566,-5,0
50,0.3922162996561983,-6,0
51,0.719028829856511,-5,0
52,0.007631547851738458,-3,0
53,0.3310577649232843,-4,0
54,1.2622848392661277,-8,0
55,0.3009840117281939,-4,0
56,0.004487439990606061,6,0
57,0.35166053192816293,-4,0
58,1.0432576348779392,3,0
59,0.31705704741575896,4,0
60,0.7785761604412221,-5,0
61,0.4234168061331492,-4,0
62,0.9362326314267215,7,0
63,0.09740047262535814,-2,0
64,0.5697062173752354,3,0
65,0.590470001480299,-5,0
66,0.3658285955416818,-5,0
67,0.29266370686506,-3,0
68,0.7464408284841544,-2,0
69,0.08444948820520311,-5,0
70,0.00785807165664681,-4,0
71,0.2892714180765141,-16,0
72,0.3445359054090006,8,0
73,0.29490551998224873,-5,0
74,0.7023199729241044,-3,0
75,0.04770274010202776,-7,0
76,1.2447844211634036,-3,0
77,0.03650787938758253,-4,0
78,0.009203097772672062,6,0
79,0.08661885982860423,3,0
80,0.15928835908390443,-7,0
81,0.3238796092933258,5,0
82,0.33726508997522997,3,0
83,0.29804891161686714,4,0
84,0.538629622390002,-3,0
85,0.5979345287856738,-5,0
86,0.7607293824653577,3,0
87,0.058866220104386933,7,0
88,0.2706012943723671,-6,0
89,0.7200329566769882,-5,0
90,0.3394393166915067,-3,0
91,0.32689463947271774,-6,0
92,0.3446143811798887,-4,0
93,0.4509363282282751,-3,0
94,0.32653989115573623,-3,0
95,0.11353455787222215,6,0
96,1.2559761662058364,8,0
97,0.7500832855696296,3,0
98,0.2625662539550718,-7,0
99,0.19253879823984404,-4,0
100,0.29692678915180293,2,0
101,1.0272976374805456,-6,0
102,0.3656700197117612,-5,0
103,0.023646865874549786,4,0
104,0.3251449580048849,-4,0
105,1.0658688905044105,-5,0
106,0.2789990260126364,9,0
107,1.0706580853116034,3,0
108,0.03154101038430745,4,0
109,0.0007795449214135186,-3,0
110,0.3508607520313429,2,0
111,1.0190230608318485,6,0
112,0.27805700659397126,3,0
113,0.371125355797738,-5,0
114,0.7931221027175006,4,0
115,0.39286492095375586,-6,0
116,0.10172105637851815,-5,0
117,0.3711337738821368,7,0
118,0.3943589833083534,5,0
119,0.2625662539550718,-7,0
120,0.38143777594255185,-5,0
121,0.9957073673956439,6,0
122,0.15323044048635606,-4,0
123,0.02741896826311039,5,0
124,1.3173674160366609,-6,0
125,0.09178363214735218,-5,0
126,0.3877627755677422,-13,0
127,0.7890006073524889,8,0
128,0.8956323739372983,-4,0
129,0.5855847469428711,-5,0
130,0.3304588920213825,6,0
131,0.38143777594255185,-5,0
132,0.5774772727852262,-6,0
133,0.06706630700783549,-6,0
134,0.6122920013334598,4,0
135,0.4250480124832973,-3,0
136,0.3009840117281939,-4,0
137,0.09167305030466079,5,0
138,0.34927455864405543,9,0
139,0.34388195200679145,4,0
140,0.09564430983435036,-3,0
141,0.9478861965500956,-5,0
142,0.3501411265704154,4,0
143,0.3191649130402629,8,0
144,0.3067210602172767,-3,0
